t,i,q,dq,q_des,dq_des
3.178140,0,-0.150908,-0.862211,-0.158690,-0.798698
3.188046,0,-0.159345,-0.830625,-0.166523,-0.782743
3.198136,0,-0.167014,-0.791257,-0.174336,-0.765712
3.208075,0,-0.174685,-0.703822,-0.181860,-0.748184
3.218142,0,-0.182355,-0.761501,-0.189300,-0.729685
3.228037,0,-0.190025,-0.756008,-0.196427,-0.710793
3.238060,0,-0.197311,-0.680934,-0.203452,-0.690956
3.248033,0,-0.204214,-0.685512,-0.210242,-0.670539
3.258141,0,-0.210734,-0.661249,-0.216912,-0.649171
3.268075,0,-0.217253,-0.675441,-0.223254,-0.627536
3.278143,0,-0.223773,-0.629206,-0.229459,-0.604983
3.288075,0,-0.229526,-0.557336,-0.235355,-0.582144
3.298152,0,-0.235278,-0.550469,-0.241102,-0.558392
3.308046,0,-0.240647,-0.526665,-0.246509,-0.534525
3.318141,0,-0.246016,-0.517052,-0.251780,-0.509644
3.328068,0,-0.251385,-0.548638,-0.256716,-0.484674
3.338151,0,-0.256370,-0.533989,-0.261473,-0.458832
3.348074,0,-0.261356,-0.476768,-0.265898,-0.432949
3.358171,0,-0.265574,-0.380636,-0.270135,-0.406180
3.368070,0,-0.269409,-0.424582,-0.274024,-0.379540
3.378161,0,-0.272478,-0.388876,-0.277715,-0.352005
3.388039,0,-0.275929,-0.297780,-0.281057,-0.324711
3.398151,0,-0.278997,-0.369650,-0.284199,-0.296442
3.408039,0,-0.282449,-0.303731,-0.286992,-0.268514
3.418139,0,-0.285900,-0.376516,-0.289559,-0.239717
3.428075,0,-0.290502,-0.266194,-0.291799,-0.211153
3.438136,0,-0.292036,-0.252918,-0.293777,-0.182020
3.448075,0,-0.294337,-0.147631,-0.295442,-0.153062
3.458144,0,-0.295488,-0.089952,-0.296835,-0.123574
3.468044,0,-0.295488,0.061113,-0.297914,-0.094461
3.478146,0,-0.295104,0.003891,-0.298718,-0.064658
3.488074,0,-0.295104,0.058365,-0.299214,-0.035303
3.498156,0,-0.295104,0.007095,-0.299420,-0.005459
3.508083,0,-0.295104,-0.030442,-0.299328,0.023929
3.518134,0,-0.295104,-0.001144,-0.298938,0.053664
3.528043,0,-0.295104,-0.054246,-0.298261,0.082924
3.538146,0,-0.294721,0.048294,-0.297273,0.112676
3.548066,0,-0.293954,0.111925,-0.296011,0.141779
3.558066,0,-0.293570,0.055618,-0.294447,0.170975
3.568045,0,-0.292803,0.097277,-0.292596,0.199942
3.578138,0,-0.292036,0.157701,-0.290431,0.229041
3.588035,0,-0.290886,0.181049,-0.288024,0.257351
3.598138,0,-0.290502,0.116503,-0.285279,0.285994
3.608176,0,-0.287818,0.164568,-0.282267,0.314167
3.618144,0,-0.286284,0.135729,-0.278997,0.341834
3.628073,0,-0.284750,0.182880,-0.275467,0.369061
3.638131,0,-0.282832,0.185627,-0.271618,0.396273
3.648076,0,-0.280531,0.265278,-0.267545,0.422792
3.658143,0,-0.277847,0.293203,-0.263155,0.449217
3.668057,0,-0.274395,0.380178,-0.258575,0.474799
3.678142,0,-0.270944,0.398031,-0.253657,0.500352
3.688073,0,-0.266341,0.522087,-0.248565,0.525023
3.698136,0,-0.261356,0.572900,-0.243159,0.549499
3.708075,0,-0.254836,0.691463,-0.237579,0.573138
3.718136,0,-0.247933,0.695583,-0.231695,0.596495
3.728043,0,-0.240647,0.660335,-0.225674,0.618913
3.738134,0,-0.233361,0.703365,-0.219315,0.641132
3.748074,0,-0.226074,0.848477,-0.212837,0.662387
3.758164,0,-0.218404,0.710689,-0.206047,0.683305
3.768058,0,-0.210734,0.814145,-0.199188,0.703147
3.778156,0,-0.203064,0.734493,-0.191988,0.722699
3.788077,0,-0.195394,0.755550,-0.184726,0.741200
3.798135,0,-0.187724,0.777982,-0.177179,0.759223
3.808057,0,-0.179287,0.751430,-0.169561,0.776257
3.818137,0,-0.171616,0.782560,-0.161653,0.792791
3.828058,0,-0.163946,0.768369,-0.153710,0.808288
3.838136,0,-0.155893,0.897460,-0.145488,0.823226
3.848059,0,-0.147840,0.821012,-0.137250,0.837129
3.858064,0,-0.139786,0.832914,-0.128807,0.850323
3.868050,0,-0.131733,0.813687,-0.120253,0.862654
3.878136,0,-0.123296,0.859006,-0.111494,0.874247
3.888058,0,-0.114475,0.917602,-0.102766,0.884795
3.898058,0,-0.105654,0.903869,-0.093869,0.894556
3.908058,0,-0.096834,0.924010,-0.084878,0.903435
3.918059,0,-0.088014,0.938659,-0.075802,0.911422
3.928053,0,-0.078426,0.958343,-0.066657,0.918505
3.938132,0,-0.068838,0.912108,-0.057367,0.924732
3.948048,0,-0.059634,0.960174,-0.048171,0.929953
3.958178,0,-0.050047,0.933623,-0.038727,0.934355
3.968046,0,-0.040076,0.975280,-0.029490,0.937733
3.978138,0,-0.030872,0.956054,-0.020013,0.940256
3.988065,0,-0.020900,1.084229,-0.010670,0.941815
3.998106,0,-0.011313,1.018311,-0.001210,0.942461
4.008066,0,-0.001726,0.991302,0.008176,0.942175
4.018061,0,0.007862,0.948730,0.017589,0.940961
4.028057,0,0.017449,1.005952,0.026984,0.938819
4.038059,0,0.027036,0.902038,0.036359,0.935749
4.048055,0,0.036240,0.877317,0.045695,0.931758
4.058060,0,0.045828,0.968413,0.054992,0.926843
4.068057,0,0.055417,0.912566,0.064230,0.921018
4.078059,0,0.064620,0.862210,0.073409,0.914280
4.088058,0,0.073824,0.919433,0.082514,0.906643
4.098058,0,0.083028,0.925384,0.091538,0.898110
4.108067,0,0.092232,0.921721,0.100481,0.888682
4.118122,0,0.101052,0.913024,0.109365,0.878325
4.128056,0,0.109873,0.889220,0.118036,0.867233
4.138057,0,0.118693,0.901580,0.126650,0.855213
4.148053,0,0.127514,0.878690,0.135135,0.842355
4.158058,0,0.135951,0.815976,0.143494,0.828655
4.168057,0,0.144387,0.863584,0.151708,0.814144
4.178058,0,0.152826,0.864499,0.159775,0.798827
4.188057,0,0.160879,0.733577,0.167683,0.782723
4.198058,0,0.168549,0.753719,0.175427,0.765846
4.208058,0,0.176219,0.737239,0.182998,0.748214
4.218058,0,0.183889,0.784848,0.190389,0.729843
4.228057,0,0.191559,0.680934,0.197592,0.710754
4.238059,0,0.198462,0.669948,0.204602,0.690959
4.248058,0,0.204981,0.707942,0.211409,0.670486
4.258058,0,0.211884,0.718013,0.218009,0.649350
4.268058,0,0.218787,0.661708,0.224394,0.627574
4.278058,0,0.224923,0.547723,0.230558,0.605178
4.288058,0,0.230675,0.511558,0.236496,0.582183
4.298059,0,0.236428,0.564203,0.242201,0.558614
4.308059,0,0.241797,0.618677,0.247666,0.534495
4.318059,0,0.247551,0.524375,0.252889,0.509848
4.328058,0,0.253303,0.611352,0.257861,0.484700
4.338059,0,0.257905,0.456169,0.262581,0.459070
4.348059,0,0.262123,0.431449,0.267042,0.432989
4.358058,0,0.265958,0.371023,0.271239,0.406484
4.368058,0,0.270177,0.404897,0.275170,0.379573
4.378059,0,0.274395,0.407644,0.278829,0.352287
4.388058,0,0.278997,0.404897,0.282214,0.324658
4.398060,0,0.282449,0.373312,0.285322,0.296698
4.408059,0,0.285517,0.281299,0.288148,0.268458
4.418132,0,0.287818,0.190204,0.290707,0.239739
4.428064,0,0.289352,0.069353,0.292947,0.211186
4.438133,0,0.290502,0.038223,0.294927,0.182031
4.448060,0,0.291269,0.051956,0.296590,0.153107
4.458141,0,0.291653,0.078508,0.297985,0.123582
4.468065,0,0.292036,0.012589,0.299067,0.094398
4.478130,0,0.292420,0.019913,0.299867,0.064704
4.488046,0,0.292803,0.102770,0.300364,0.035386
4.498133,0,0.293187,0.027237,0.300570,0.005528
4.508063,0,0.293187,0.023575,0.300479,-0.023871
4.518058,0,0.293187,-0.030442,0.300093,-0.053438
4.528056,0,0.293187,0.021286,0.299411,-0.082964
4.538144,0,0.293187,0.026321,0.298424,-0.112670
4.548069,0,0.292803,-0.016708,0.297161,-0.141786
4.558147,0,0.292803,0.006638,0.295584,-0.171212
4.568055,0,0.292803,-0.011673,0.293745,-0.199972
4.578144,0,0.292036,-0.012131,0.291580,-0.229057
4.588060,0,0.291653,-0.087663,0.289168,-0.257422
4.598142,0,0.290886,-0.107347,0.286428,-0.286005
4.608079,0,0.289352,-0.172351,0.283448,-0.313896
4.618147,0,0.287818,-0.193408,0.280146,-0.341842
4.628076,0,0.285133,-0.285420,0.276617,-0.369068
4.638136,0,0.282065,-0.313801,0.272767,-0.396286
4.648082,0,0.278230,-0.322958,0.268693,-0.422807
4.658135,0,0.273628,-0.460746,0.264309,-0.449196
4.668049,0,0.269793,-0.428244,0.259729,-0.474778
4.678139,0,0.265191,-0.479972,0.254809,-0.500343
4.688073,0,0.260973,-0.453422,0.249715,-0.525024
4.698143,0,0.256371,-0.457084,0.244305,-0.549517
4.708061,0,0.251386,-0.554131,0.238738,-0.573104
4.718065,0,0.245633,-0.628290,0.232888,-0.596332
4.728064,0,0.239496,-0.657587,0.226811,-0.618960
4.738144,0,0.232976,-0.665827,0.220460,-0.641153
4.748050,0,0.226457,-0.603570,0.214003,-0.662338
4.758136,0,0.219938,-0.658503,0.207216,-0.683247
4.768058,0,0.212651,-0.814603,0.200338,-0.703147
4.778140,0,0.204981,-0.785305,0.193150,-0.722669
4.788074,0,0.197695,-0.823300,0.185878,-0.741194
4.798148,0,0.190025,-0.831540,0.178320,-0.759245
4.808074,0,0.182355,-0.788052,0.170699,-0.776285
4.818126,0,0.173918,-0.860380,0.162812,-0.792774
4.828036,0,0.165865,-0.786678,0.154878,-0.808254
4.838144,0,0.157811,-0.832456,0.146631,-0.823239
4.848060,0,0.149374,-0.867704,0.138399,-0.837130
4.858155,0,0.140936,-0.797666,0.129880,-0.850439
4.868057,0,0.132116,-0.816892,0.121398,-0.862663
4.878134,0,0.123679,-0.834287,0.112646,-0.874245
4.888077,0,0.114858,-0.909362,0.103900,-0.884815
4.898067,0,0.106038,-0.886931,0.095011,-0.894565
4.908066,0,0.096834,-0.888304,0.086022,-0.903441
4.918159,0,0.088014,-0.884184,0.076861,-0.911498
4.928075,0,0.078426,-0.955138,0.067788,-0.918520
4.938141,0,0.069222,-0.976196,0.058510,-0.924737
4.948050,0,0.060018,-0.975738,0.049320,-0.929954
4.958136,0,0.050815,-0.908446,0.039917,-0.934338
4.968076,0,0.040842,-0.945067,0.030612,-0.937742
4.978148,0,0.031638,-0.934539,0.021154,-0.940258
4.988057,0,0.022051,-1.007782,0.011828,-0.941815
4.998066,0,0.012464,-0.944152,0.002398,-0.942460
5.008078,0,0.002493,-1.023346,-0.007037,-0.942174
5.018132,0,-0.006711,-0.913482,-0.016504,-0.940949
5.028047,0,-0.016299,-0.987640,-0.025824,-0.938822
5.038149,0,-0.025887,-0.946441,-0.035294,-0.935717
5.048062,0,-0.035474,-0.900206,-0.044551,-0.931755
5.058147,0,-0.044678,-0.956511,-0.053922,-0.926797
5.068043,0,-0.054265,-0.957427,-0.063067,-0.921027
5.078146,0,-0.063469,-0.938659,-0.072338,-0.914218
5.088077,0,-0.072673,-0.866331,-0.081380,-0.906627
5.098155,0,-0.081878,-0.922637,-0.090475,-0.898022
5.108067,0,-0.091082,-0.898832,-0.099330,-0.888682
5.118065,0,-0.099902,-0.840238,-0.108164,-0.878387
5.128063,0,-0.108722,-0.939574,-0.116892,-0.867225
5.138141,0,-0.117159,-0.854887,-0.125571,-0.855108
5.148064,0,-0.126364,-0.883268,-0.133994,-0.842340
5.158136,0,-0.134417,-0.816892,-0.142409,-0.828544
5.168056,0,-0.143238,-0.841153,-0.150558,-0.814145
5.178144,0,-0.150908,-0.801328,-0.158694,-0.798691
5.188064,0,-0.159345,-0.848477,-0.166538,-0.782713
5.198137,0,-0.167014,-0.793088,-0.174337,-0.765710
5.208077,0,-0.174685,-0.768368,-0.181862,-0.748179
5.218146,0,-0.182355,-0.766537,-0.189303,-0.729678
5.228067,0,-0.190025,-0.780270,-0.196448,-0.710735
5.238153,0,-0.196928,-0.707484,-0.203517,-0.690768
5.248064,0,-0.204214,-0.638361,-0.210263,-0.670474
5.258134,0,-0.210734,-0.604028,-0.216908,-0.649187
5.268054,0,-0.217253,-0.692378,-0.223241,-0.627583
5.278141,0,-0.223773,-0.693294,-0.229458,-0.604988
5.288059,0,-0.229909,-0.574273,-0.235346,-0.582181
5.298067,0,-0.235278,-0.503319,-0.241054,-0.558596
5.308067,0,-0.241030,-0.501488,-0.246520,-0.534475
5.318211,0,-0.246016,-0.490043,-0.251816,-0.509468
5.328047,0,-0.251001,-0.478599,-0.256706,-0.484728
5.338168,0,-0.256370,-0.563745,-0.261481,-0.458787
5.348067,0,-0.261356,-0.463951,-0.265895,-0.432969
5.358149,0,-0.265191,-0.349966,-0.270126,-0.406239
5.368075,0,-0.268642,-0.386130,-0.274026,-0.379528
5.378068,0,-0.272094,-0.331655,-0.277682,-0.352262
5.388066,0,-0.275162,-0.269856,-0.281067,-0.324634
5.398065,0,-0.278614,-0.324331,-0.284173,-0.296685
5.408075,0,-0.282449,-0.382010,-0.287001,-0.268411
5.418136,0,-0.285517,-0.337148,-0.289558,-0.239725
5.428075,0,-0.290502,-0.346304,-0.291799,-0.211152
5.438169,0,-0.292420,-0.305562,-0.293783,-0.181924
5.448047,0,-0.294337,-0.138933,-0.295438,-0.153145
5.458065,0,-0.295488,-0.051957,-0.296825,-0.123805
5.468064,0,-0.295871,-0.003891,-0.297916,-0.094400
5.478106,0,-0.295488,0.060198,-0.298715,-0.064775
5.488066,0,-0.295488,0.005264,-0.299214,-0.035328
5.498066,0,-0.295104,-0.008011,-0.299419,-0.005727
5.508158,0,-0.295104,-0.032731,-0.299326,0.024153
5.518136,0,-0.295104,-0.036851,-0.298938,0.053670
5.528070,0,-0.295104,-0.016708,-0.298259,0.083006
5.538140,0,-0.294721,0.058365,-0.297274,0.112657
5.548059,0,-0.294337,0.094072,-0.296012,0.141756
5.558145,0,-0.293570,0.058824,-0.294434,0.171203
5.568044,0,-0.292803,0.066149,-0.292596,0.199939
5.578136,0,-0.291653,0.107347,-0.290432,0.229036
5.588054,0,-0.290502,0.161363,-0.288019,0.257405
5.598132,0,-0.290502,0.137560,-0.285281,0.285976
5.608056,0,-0.287434,0.153582,-0.282304,0.313832
5.618140,0,-0.286284,0.133440,-0.278998,0.341824
5.628067,0,-0.284750,0.159075,-0.275470,0.369042
5.638134,0,-0.282832,0.170061,-0.271617,0.396281
5.648062,0,-0.280531,0.256580,-0.267551,0.422755
5.658130,0,-0.277847,0.250629,-0.263161,0.449182
5.668054,0,-0.274779,0.328909,-0.258576,0.474791
5.678132,0,-0.270944,0.396658,-0.253662,0.500326
5.688074,0,-0.266725,0.456169,-0.248564,0.525026
5.698145,0,-0.261739,0.586633,-0.243153,0.549521
5.708054,0,-0.255220,0.680476,-0.237591,0.573089
5.718144,0,-0.248317,0.684139,-0.231690,0.596514
5.728051,0,-0.240647,0.726253,-0.225669,0.618932
5.738145,0,-0.233744,0.731288,-0.219309,0.641155
5.748058,0,-0.226074,0.683681,-0.212847,0.662355
5.758133,0,-0.218404,0.750514,-0.206068,0.683241
5.768073,0,-0.210350,0.806363,-0.199177,0.703178
5.778137,0,-0.203064,0.778440,-0.192002,0.722663
5.788075,0,-0.195010,0.839780,-0.184727,0.741196
5.798132,0,-0.187340,0.773862,-0.177182,0.759216
5.808044,0,-0.179287,0.827878,-0.169572,0.776234
5.818059,0,-0.171616,0.836118,-0.161714,0.792666
5.828059,0,-0.163946,0.724880,-0.153709,0.808289
5.838057,0,-0.156277,0.804532,-0.145553,0.823113
5.848070,0,-0.147840,0.813687,-0.137240,0.837144
5.858065,0,-0.139786,0.831998,-0.128806,0.850324
5.868112,0,-0.131733,0.847562,-0.120200,0.862729
5.878145,0,-0.123296,0.781644,-0.111486,0.874256
5.888044,0,-0.114475,0.890136,-0.102779,0.884780
5.898143,0,-0.105654,0.880523,-0.093793,0.894636
5.908059,0,-0.096834,0.934081,-0.084878,0.903435
5.918058,0,-0.087630,0.938659,-0.075803,0.911421
5.928075,0,-0.078043,0.924468,-0.066637,0.918520
5.938136,0,-0.068838,0.924926,-0.057364,0.924734
5.948058,0,-0.059634,0.983520,-0.048162,0.929958
5.958158,0,-0.050047,0.955138,-0.038747,0.934347
5.968059,0,-0.040459,0.927215,-0.029478,0.937737
5.978059,0,-0.030872,0.962462,-0.020087,0.940240
5.988055,0,-0.021284,0.939116,-0.010680,0.941814
5.998062,0,-0.011313,0.998628,-0.001251,0.942460
6.008054,0,-0.001726,0.939116,0.008166,0.942176
6.018142,0,0.007862,0.978484,0.017664,0.940947
6.028057,0,0.017449,0.909820,0.026984,0.938819
6.038059,0,0.027036,0.918975,0.036360,0.935749
6.048059,0,0.036240,0.908446,0.045698,0.931756
6.058059,0,0.045828,0.988555,0.054992,0.926844
6.068056,0,0.055417,0.996796,0.064229,0.921019
6.078056,0,0.064620,0.945983,0.073406,0.914283
6.088074,0,0.073824,0.986266,0.082528,0.906630
6.098137,0,0.083028,0.949645,0.091609,0.898039
6.108077,0,0.092232,0.857633,0.100490,0.888672
6.118165,0,0.100669,0.840238,0.109403,0.878279
6.128058,0,0.109873,0.908904,0.118038,0.867231
6.138058,0,0.118693,0.891509,0.126651,0.855212
6.148058,0,0.127514,0.832914,0.135139,0.842349
6.158058,0,0.135567,0.764707,0.143495,0.828654
6.168058,0,0.144387,0.875943,0.151709,0.814143
6.178058,0,0.152826,0.814145,0.159775,0.798826
6.188058,0,0.160879,0.804990,0.167683,0.782723
6.198058,0,0.168549,0.692836,0.175427,0.765846
6.208058,0,0.176219,0.790799,0.182998,0.748213
6.218059,0,0.183889,0.761043,0.190389,0.729842
6.228056,0,0.191559,0.800412,0.197591,0.710756
6.238058,0,0.198462,0.755092,0.204601,0.690961
6.248055,0,0.204981,0.724880,0.211407,0.670493
6.258058,0,0.212268,0.690089,0.218009,0.649351
6.268058,0,0.218787,0.660335,0.224394,0.627574
6.278058,0,0.224923,0.598993,0.230558,0.605177
6.288058,0,0.231059,0.622339,0.236495,0.582185
6.298058,0,0.236428,0.611810,0.242200,0.558616
6.308058,0,0.242180,0.578393,0.247666,0.534497
6.318058,0,0.248318,0.589380,0.252888,0.509850
6.328059,0,0.253687,0.513389,0.257862,0.484698
